Id,Nombre,HorasTrabajadas,Sueldo
1,Wii Sports,0,2006
2,Super Mario Bros.,0,1985
3,Mario Kart Wii,0,2008
4,Wii Sports Resort,0,2009
5,Pokemon Red/Pokemon Blue,0,1996
6,Tetris,0,1989
7,New Super Mario Bros.,0,2006
8,Wii Play,0,2006
9,New Super Mario Bros. Wii,0,2009
10,Duck Hunt,0,1984
11,Nintendogs,0,2005
12,Mario Kart DS,0,2005
13,Pokemon Gold/Pokemon Silver,0,1999
14,Wii Fit,0,2007
15,Wii Fit Plus,0,2009
16,Kinect Adventures!,0,2010
17,Grand Theft Auto V,0,2013
18,Grand Theft Auto: San Andreas,0,2004
19,Super Mario World,0,1990
20,Brain Age: Train Your Brain in Minutes a Day,0,2005
21,Pokemon Diamond/Pokemon Pearl,0,2006
22,Super Mario Land,0,1989
23,Super Mario Bros. 3,0,1988
24,Grand Theft Auto V,0,2013
25,Grand Theft Auto: Vice City,0,2002
26,Pokemon Ruby/Pokemon Sapphire,0,2002
27,Pokemon Black/Pokemon White,0,2010
28,Brain Age 2: More Training in Minutes a Day,0,2005
29,Gran Turismo 3: A-Spec,0,2001
30,Call of Duty: Modern Warfare 3,0,2011
31,Pokémon Yellow: Special Pikachu Edition,0,1998
32,Call of Duty: Black Ops,0,2010
33,Pokemon X/Pokemon Y,3,2013
34,Call of Duty: Black Ops 3,0,2015
35,Call of Duty: Black Ops II,0,2012
36,Call of Duty: Black Ops II,0,2012
37,Call of Duty: Modern Warfare 2,0,2009
38,Call of Duty: Modern Warfare 3,0,2011
39,Grand Theft Auto III,0,2001
40,Super Smash Bros. Brawl,0,2008
41,Call of Duty: Black Ops,0,2010
42,Animal Crossing: Wild World,0,2005
43,Mario Kart 7,3,2011
44,Halo 3,0,2007
45,Grand Theft Auto V,0,2014
46,Pokemon HeartGold/Pokemon SoulSilver,0,2009
47,Super Mario 64,0,1996
48,Gran Turismo 4,0,2004
49,Super Mario Galaxy,0,2007
50,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3,2014
51,Super Mario Land 2: 6 Golden Coins,0,1992
52,Grand Theft Auto IV,0,2008
53,Gran Turismo,0,1997
54,Super Mario 3D Land,3,2011
55,Gran Turismo 5,0,2010
56,Call of Duty: Modern Warfare 2,0,2009
57,Grand Theft Auto IV,0,2008
58,Super Mario All-Stars,0,1993
59,Pokemon FireRed/Pokemon LeafGreen,0,2004
60,Super Mario 64,0,2004
61,Just Dance 3,0,2011
62,Call of Duty: Ghosts,0,2013
63,Halo: Reach,0,2010
64,Mario Kart 64,0,1996
65,New Super Mario Bros. 2,3,2012
66,Halo 4,0,2012
67,Final Fantasy VII,0,1997
68,Call of Duty: Ghosts,0,2013
69,Just Dance 2,0,2010
70,Gran Turismo 2,0,1999
71,Call of Duty 4: Modern Warfare,0,2007
72,Donkey Kong Country,0,1994
73,Minecraft,0,2013
74,Animal Crossing: New Leaf,3,2012
75,Mario Party DS,0,2007
76,The Elder Scrolls V: Skyrim,0,2011
77,Super Mario Kart,0,1992
78,FIFA 16,0,2015
79,Wii Party,0,2010
80,Halo 2,0,2004
81,Mario Party 8,0,2007
82,Pokemon Black 2/Pokemon White 2,0,2012
83,FIFA Soccer 13,0,2012
84,The Sims 3,0,2009
85,GoldenEye 007,0,1997
86,Mario & Sonic at the Olympic Games,0,2007
87,Final Fantasy X,0,2001
88,Final Fantasy VIII,0,1999
89,Pokémon Platinum Version,0,2008
90,Pac-Man,2600,1982
91,Grand Theft Auto: Liberty City Stories,0,2005
92,Super Mario Galaxy 2,0,2010
93,Star Wars Battlefront (2015),0,2015
94,Call of Duty: Advanced Warfare,0,2014
95,The Legend of Zelda: Ocarina of Time,0,1998
96,Crash Bandicoot 2: Cortex Strikes Back,0,1997
97,Super Mario Bros. 2,0,1988
98,Super Smash Bros. for Wii U and 3DS,3,2014
99,Call of Duty: World at War,0,2008
100,Battlefield 3,0,2011
101,The Legend of Zelda: Twilight Princess,0,2006
102,Call of Duty: Black Ops 3,0,2015
103,Just Dance,0,2009
104,Battlefield 3,0,2011
105,Need for Speed Underground,0,2003
106,Tekken 3,0,1998
107,Crash Bandicoot 3: Warped,0,1998
108,Super Smash Bros. Melee,0,2001
109,Mario Kart 8,0,2014
110,Fallout 4,0,2015
111,Mario Kart: Double Dash!!,0,2003
112,Just Dance 4,0,2012
113,FIFA 14,0,2013
114,Need for Speed Underground 2,0,2004
115,Medal of Honor: Frontline,0,2002
116,Uncharted 3: Drake's Deception,0,2011
117,Crash Bandicoot,0,1996
118,Zumba Fitness,0,2010
119,Gears of War 2,0,2008
120,Uncharted 2: Among Thieves,0,2009
121,Call of Duty 4: Modern Warfare,0,2007
122,FIFA 12,0,2011
123,Big Brain Academy,0,2005
124,Red Dead Redemption,0,2010
125,FIFA 15,0,2014
126,Donkey Kong Country Returns,0,2010
127,The Elder Scrolls V: Skyrim,0,2011
128,The Legend of Zelda,0,1986
129,Assassin's Creed III,0,2012
130,Halo: Combat Evolved,0,2001
131,Pokémon Emerald Version,0,2004
132,Kingdom Hearts,0,2002
133,Pokémon Crystal Version,0,2000
134,Halo 3: ODST,0,2009
135,Red Dead Redemption,0,2010
136,Super Mario Sunshine,0,2002
137,Street Fighter II: The World Warrior,0,1992
138,World of Warcraft,0,2004
139,Driver,0,1999
140,Kinect Sports,0,2010
141,Gears of War 3,0,2011
142,Gears of War,0,2006
143,Metal Gear Solid 2: Sons of Liberty,0,2001
144,Sonic the Hedgehog 2,0,1992
145,Metal Gear Solid 4: Guns of the Patriots,0,2008
146,Metal Gear Solid,0,1998
147,The Last of Us,0,2013
148,Final Fantasy XII,0,2006
149,LittleBigPlanet,0,2008
150,Dragon Quest IX: Sentinels of the Starry Skies,0,2009
151,LEGO Star Wars: The Complete Saga,0,2007
152,Resident Evil 2,0,1998
153,Tekken 2,0,1996
154,Cooking Mama,0,2006
155,Destiny,0,2014
156,Tetris,0,1988
157,Assassin's Creed II,0,2009
158,Super Smash Bros.,0,1999
159,Assassin's Creed,0,2007
160,Batman: Arkham City,0,2011
161,Forza Motorsport 3,0,2009
162,Monster Hunter Freedom Unite,0,2008
163,Super Mario Advance,0,2001
164,Mario Kart: Super Circuit,0,2001
165,Super Mario World,0,2001
166,Pokemon Stadium,0,1999
167,Call of Duty: World at War,0,2008
168,Crash Bandicoot: The Wrath of Cortex,0,2001
169,Minecraft,0,2014
170,Final Fantasy XIII,0,2009
171,Dr. Mario,0,1989
172,Pokemon Pinball,0,1999
173,Assassin's Creed III,0,2012
174,Final Fantasy IX,0,2000
175,Final Fantasy X-2,0,2003
176,Donkey Kong 64,0,1999
177,Assassin's Creed II,0,2009
178,Professor Layton and the Curious Village,0,2007
179,Tomb Raider II,0,1997
180,Madden NFL 2004,0,0
181,Dragon Quest VIII: Journey of the Cursed King,0,2004
182,Diablo III,0,2012
183,Super Mario Bros. 3,0,2003
184,New Super Mario Bros. U,0,2012
185,Super Mario Land 3: Wario Land,0,1994
186,FIFA Soccer 13,0,2012
187,The Legend of Zelda: Phantom Hourglass,0,2007
188,Donkey Kong Country 2: Diddy's Kong Quest,0,1995
189,Tomodachi Life,3,2013
190,Mario & Sonic at the Olympic Games,0,2008
191,Medal of Honor: Rising Sun,0,2003
192,Kirby's Dream Land,0,1992
193,Fable III,0,2010
194,Call of Duty: Advanced Warfare,0,2014
195,Microsoft Flight Simulator,0,1996
196,Guitar Hero II,0,2006
197,Resident Evil 5,0,2009
198,Grand Theft Auto V,0,2014
199,Grand Theft Auto: Vice City Stories,0,2006
200,FIFA Soccer 11,0,2010
201,Super Mario Bros.,0,1999
202,Resident Evil,0,1996
203,Tony Hawk's Pro Skater,0,1999
204,Super Smash Bros. for Wii U and 3DS,0,2014
205,Warzone 2100,0,1999
206,Spyro the Dragon,0,1998
207,Link's Crossbow Training,0,2007
208,Guitar Hero III: Legends of Rock,0,2007
209,Fallout 3,0,2008
210,Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness,0,2007
211,Uncharted: Drake's Fortune,0,2007
212,Madden NFL 06,0,2005
213,LEGO Star Wars: The Complete Saga,0,2007
214,Diddy Kong Racing,0,1997
215,Monster Hunter Freedom 3,0,2010
216,Dr. Mario,0,1990
217,God of War III,0,2010
218,StarCraft II: Wings of Liberty,0,2010
219,Assassin's Creed,0,2007
220,FIFA 15,0,2014
221,Crash Team Racing,0,1999
222,FIFA 17,0,2016
223,Batman: Arkham City,0,2011
224,Driver 2,0,2000
225,The Simpsons: Hit & Run,0,2003
226,Tony Hawk's Pro Skater 2,0,2000
227,Animal Crossing: City Folk,0,2008
228,The Lord of the Rings: The Two Towers,0,2002
229,Forza Motorsport 4,0,2011
230,Tomb Raider,0,1996
231,Guitar Hero III: Legends of Rock,0,2007
232,The Legend of Zelda: A Link to the Past,0,1991
233,The Legend of Zelda: The Wind Waker,0,2002
234,Mario & Sonic at the Olympic Winter Games,0,2009
235,Luigi's Mansion: Dark Moon,3,2013
236,Splatoon,0,2015
